"iso","timeInterval","scenario","biovar","weightedMean"
"IDN","1995","current","biovar01",25.4
"IDN","1995","current","biovar02",6.9
"IDN","1995","current","biovar03",81.9
"IDN","1995","current","biovar04",38.8
"IDN","1995","current","biovar05",29.6
"IDN","1995","current","biovar06",21.3
"IDN","1995","current","biovar07",8.3
"IDN","1995","current","biovar08",25.5
"IDN","1995","current","biovar09",25.2
"IDN","1995","current","biovar10",25.8
"IDN","1995","current","biovar11",24.9
"IDN","1995","current","biovar12",3760
"IDN","1995","current","biovar13",881.6
"IDN","1995","current","biovar14",149.8
"IDN","1995","current","biovar15",63.8
"IDN","1995","current","biovar16",1430.3
"IDN","1995","current","biovar17",519.4
"IDN","1995","current","biovar18",969.4
"IDN","1995","current","biovar19",954.5
"IDN","2020","rcp45","biovar01",25.9
"IDN","2020","rcp45","biovar02",6.9
"IDN","2020","rcp45","biovar03",81.7
"IDN","2020","rcp45","biovar04",39
"IDN","2020","rcp45","biovar05",30.2
"IDN","2020","rcp45","biovar06",21.8
"IDN","2020","rcp45","biovar07",8.3
"IDN","2020","rcp45","biovar08",26
"IDN","2020","rcp45","biovar09",25.7
"IDN","2020","rcp45","biovar10",26.3
"IDN","2020","rcp45","biovar11",25.4
"IDN","2020","rcp45","biovar12",3916.4
"IDN","2020","rcp45","biovar13",934.3
"IDN","2020","rcp45","biovar14",151
"IDN","2020","rcp45","biovar15",66.2
"IDN","2020","rcp45","biovar16",1505.5
"IDN","2020","rcp45","biovar17",531.7
"IDN","2020","rcp45","biovar18",1000.3
"IDN","2020","rcp45","biovar19",1032.5
"IDN","2020","rcp85","biovar01",25.9
"IDN","2020","rcp85","biovar02",6.9
"IDN","2020","rcp85","biovar03",81.7
"IDN","2020","rcp85","biovar04",39.1
"IDN","2020","rcp85","biovar05",30.2
"IDN","2020","rcp85","biovar06",21.9
"IDN","2020","rcp85","biovar07",8.3
"IDN","2020","rcp85","biovar08",26.1
"IDN","2020","rcp85","biovar09",25.8
"IDN","2020","rcp85","biovar10",26.4
"IDN","2020","rcp85","biovar11",25.4
"IDN","2020","rcp85","biovar12",3836.7
"IDN","2020","rcp85","biovar13",890
"IDN","2020","rcp85","biovar14",149.8
"IDN","2020","rcp85","biovar15",63.3
"IDN","2020","rcp85","biovar16",1456.9
"IDN","2020","rcp85","biovar17",533.2
"IDN","2020","rcp85","biovar18",982.7
"IDN","2020","rcp85","biovar19",980.7
"IDN","2030","rcp45","biovar01",26.1
"IDN","2030","rcp45","biovar02",6.9
"IDN","2030","rcp45","biovar03",81.6
"IDN","2030","rcp45","biovar04",39.1
"IDN","2030","rcp45","biovar05",30.4
"IDN","2030","rcp45","biovar06",22
"IDN","2030","rcp45","biovar07",8.3
"IDN","2030","rcp45","biovar08",26.2
"IDN","2030","rcp45","biovar09",25.9
"IDN","2030","rcp45","biovar10",26.5
"IDN","2030","rcp45","biovar11",25.6
"IDN","2030","rcp45","biovar12",3908.2
"IDN","2030","rcp45","biovar13",911.5
"IDN","2030","rcp45","biovar14",149.9
"IDN","2030","rcp45","biovar15",64.5
"IDN","2030","rcp45","biovar16",1487.1
"IDN","2030","rcp45","biovar17",527.5
"IDN","2030","rcp45","biovar18",995.3
"IDN","2030","rcp45","biovar19",1016.7
"IDN","2030","rcp85","biovar01",26.2
"IDN","2030","rcp85","biovar02",6.9
"IDN","2030","rcp85","biovar03",81.7
"IDN","2030","rcp85","biovar04",39
"IDN","2030","rcp85","biovar05",30.4
"IDN","2030","rcp85","biovar06",22.1
"IDN","2030","rcp85","biovar07",8.3
"IDN","2030","rcp85","biovar08",26.3
"IDN","2030","rcp85","biovar09",26
"IDN","2030","rcp85","biovar10",26.6
"IDN","2030","rcp85","biovar11",25.6
"IDN","2030","rcp85","biovar12",3857.6
"IDN","2030","rcp85","biovar13",900.2
"IDN","2030","rcp85","biovar14",147.8
"IDN","2030","rcp85","biovar15",63.9
"IDN","2030","rcp85","biovar16",1472.4
"IDN","2030","rcp85","biovar17",529.2
"IDN","2030","rcp85","biovar18",990.3
"IDN","2030","rcp85","biovar19",983.6
"IDN","2040","rcp45","biovar01",26.3
"IDN","2040","rcp45","biovar02",6.9
"IDN","2040","rcp45","biovar03",81.4
"IDN","2040","rcp45","biovar04",39.8
"IDN","2040","rcp45","biovar05",30.5
"IDN","2040","rcp45","biovar06",22.2
"IDN","2040","rcp45","biovar07",8.3
"IDN","2040","rcp45","biovar08",26.4
"IDN","2040","rcp45","biovar09",26.1
"IDN","2040","rcp45","biovar10",26.7
"IDN","2040","rcp45","biovar11",25.7
"IDN","2040","rcp45","biovar12",3985.1
"IDN","2040","rcp45","biovar13",938.5
"IDN","2040","rcp45","biovar14",154.9
"IDN","2040","rcp45","biovar15",64.7
"IDN","2040","rcp45","biovar16",1520
"IDN","2040","rcp45","biovar17",550.1
"IDN","2040","rcp45","biovar18",1022.6
"IDN","2040","rcp45","biovar19",1011.6
"IDN","2040","rcp85","biovar01",26.5
"IDN","2040","rcp85","biovar02",6.9
"IDN","2040","rcp85","biovar03",81.6
"IDN","2040","rcp85","biovar04",39.3
"IDN","2040","rcp85","biovar05",30.7
"IDN","2040","rcp85","biovar06",22.4
"IDN","2040","rcp85","biovar07",8.3
"IDN","2040","rcp85","biovar08",26.6
"IDN","2040","rcp85","biovar09",26.3
"IDN","2040","rcp85","biovar10",26.9
"IDN","2040","rcp85","biovar11",25.9
"IDN","2040","rcp85","biovar12",3950
"IDN","2040","rcp85","biovar13",912.4
"IDN","2040","rcp85","biovar14",154.2
"IDN","2040","rcp85","biovar15",63.5
"IDN","2040","rcp85","biovar16",1493.5
"IDN","2040","rcp85","biovar17",548.5
"IDN","2040","rcp85","biovar18",1010.9
"IDN","2040","rcp85","biovar19",1016.2
"IDN","2050","rcp45","biovar01",26.4
"IDN","2050","rcp45","biovar02",6.9
"IDN","2050","rcp45","biovar03",81.5
"IDN","2050","rcp45","biovar04",39.5
"IDN","2050","rcp45","biovar05",30.7
"IDN","2050","rcp45","biovar06",22.4
"IDN","2050","rcp45","biovar07",8.3
"IDN","2050","rcp45","biovar08",26.6
"IDN","2050","rcp45","biovar09",26.3
"IDN","2050","rcp45","biovar10",26.9
"IDN","2050","rcp45","biovar11",25.9
"IDN","2050","rcp45","biovar12",4003.8
"IDN","2050","rcp45","biovar13",952.6
"IDN","2050","rcp45","biovar14",156.2
"IDN","2050","rcp45","biovar15",65.4
"IDN","2050","rcp45","biovar16",1544.8
"IDN","2050","rcp45","biovar17",550.1
"IDN","2050","rcp45","biovar18",1022
"IDN","2050","rcp45","biovar19",1024
"IDN","2050","rcp85","biovar01",26.8
"IDN","2050","rcp85","biovar02",6.9
"IDN","2050","rcp85","biovar03",81.7
"IDN","2050","rcp85","biovar04",39.3
"IDN","2050","rcp85","biovar05",31.1
"IDN","2050","rcp85","biovar06",22.8
"IDN","2050","rcp85","biovar07",8.3
"IDN","2050","rcp85","biovar08",26.9
"IDN","2050","rcp85","biovar09",26.7
"IDN","2050","rcp85","biovar10",27.3
"IDN","2050","rcp85","biovar11",26.3
"IDN","2050","rcp85","biovar12",4007.4
"IDN","2050","rcp85","biovar13",954.2
"IDN","2050","rcp85","biovar14",155.2
"IDN","2050","rcp85","biovar15",65.9
"IDN","2050","rcp85","biovar16",1544.4
"IDN","2050","rcp85","biovar17",552.2
"IDN","2050","rcp85","biovar18",1018.8
"IDN","2050","rcp85","biovar19",1054.8
"IDN","2060","rcp45","biovar01",26.6
"IDN","2060","rcp45","biovar02",6.9
"IDN","2060","rcp45","biovar03",81.5
"IDN","2060","rcp45","biovar04",39.7
"IDN","2060","rcp45","biovar05",30.9
"IDN","2060","rcp45","biovar06",22.6
"IDN","2060","rcp45","biovar07",8.3
"IDN","2060","rcp45","biovar08",26.8
"IDN","2060","rcp45","biovar09",26.5
"IDN","2060","rcp45","biovar10",27.1
"IDN","2060","rcp45","biovar11",26.1
"IDN","2060","rcp45","biovar12",3929.3
"IDN","2060","rcp45","biovar13",913.8
"IDN","2060","rcp45","biovar14",155.4
"IDN","2060","rcp45","biovar15",63.6
"IDN","2060","rcp45","biovar16",1503.1
"IDN","2060","rcp45","biovar17",546.4
"IDN","2060","rcp45","biovar18",993.2
"IDN","2060","rcp45","biovar19",1004.3
"IDN","2060","rcp85","biovar01",27.2
"IDN","2060","rcp85","biovar02",6.9
"IDN","2060","rcp85","biovar03",81.6
"IDN","2060","rcp85","biovar04",39.5
"IDN","2060","rcp85","biovar05",31.5
"IDN","2060","rcp85","biovar06",23.2
"IDN","2060","rcp85","biovar07",8.3
"IDN","2060","rcp85","biovar08",27.3
"IDN","2060","rcp85","biovar09",27.1
"IDN","2060","rcp85","biovar10",27.7
"IDN","2060","rcp85","biovar11",26.7
"IDN","2060","rcp85","biovar12",4064.2
"IDN","2060","rcp85","biovar13",983.1
"IDN","2060","rcp85","biovar14",155.5
"IDN","2060","rcp85","biovar15",66.8
"IDN","2060","rcp85","biovar16",1574.1
"IDN","2060","rcp85","biovar17",555.1
"IDN","2060","rcp85","biovar18",1013.2
"IDN","2060","rcp85","biovar19",1061
"IDN","2070","rcp45","biovar01",26.8
"IDN","2070","rcp45","biovar02",6.9
"IDN","2070","rcp45","biovar03",81.2
"IDN","2070","rcp45","biovar04",40.3
"IDN","2070","rcp45","biovar05",31
"IDN","2070","rcp45","biovar06",22.7
"IDN","2070","rcp45","biovar07",8.4
"IDN","2070","rcp45","biovar08",26.9
"IDN","2070","rcp45","biovar09",26.6
"IDN","2070","rcp45","biovar10",27.2
"IDN","2070","rcp45","biovar11",26.2
"IDN","2070","rcp45","biovar12",3938.1
"IDN","2070","rcp45","biovar13",919.6
"IDN","2070","rcp45","biovar14",150
"IDN","2070","rcp45","biovar15",64.2
"IDN","2070","rcp45","biovar16",1501
"IDN","2070","rcp45","biovar17",539.9
"IDN","2070","rcp45","biovar18",995
"IDN","2070","rcp45","biovar19",1014.1
"IDN","2070","rcp85","biovar01",27.6
"IDN","2070","rcp85","biovar02",6.9
"IDN","2070","rcp85","biovar03",81.4
"IDN","2070","rcp85","biovar04",40.3
"IDN","2070","rcp85","biovar05",31.9
"IDN","2070","rcp85","biovar06",23.6
"IDN","2070","rcp85","biovar07",8.3
"IDN","2070","rcp85","biovar08",27.7
"IDN","2070","rcp85","biovar09",27.4
"IDN","2070","rcp85","biovar10",28.1
"IDN","2070","rcp85","biovar11",27.1
"IDN","2070","rcp85","biovar12",4001.9
"IDN","2070","rcp85","biovar13",939.7
"IDN","2070","rcp85","biovar14",151.8
"IDN","2070","rcp85","biovar15",64.8
"IDN","2070","rcp85","biovar16",1533.1
"IDN","2070","rcp85","biovar17",542.1
"IDN","2070","rcp85","biovar18",994.6
"IDN","2070","rcp85","biovar19",1026.1
"IDN","2080","rcp45","biovar01",26.8
"IDN","2080","rcp45","biovar02",6.9
"IDN","2080","rcp45","biovar03",81.5
"IDN","2080","rcp45","biovar04",39.9
"IDN","2080","rcp45","biovar05",31.1
"IDN","2080","rcp45","biovar06",22.8
"IDN","2080","rcp45","biovar07",8.3
"IDN","2080","rcp45","biovar08",27
"IDN","2080","rcp45","biovar09",26.7
"IDN","2080","rcp45","biovar10",27.3
"IDN","2080","rcp45","biovar11",26.3
"IDN","2080","rcp45","biovar12",3973.2
"IDN","2080","rcp45","biovar13",942.7
"IDN","2080","rcp45","biovar14",150.8
"IDN","2080","rcp45","biovar15",65.6
"IDN","2080","rcp45","biovar16",1526.3
"IDN","2080","rcp45","biovar17",543.4
"IDN","2080","rcp45","biovar18",1006
"IDN","2080","rcp45","biovar19",1030.5
"IDN","2080","rcp85","biovar01",28
"IDN","2080","rcp85","biovar02",6.9
"IDN","2080","rcp85","biovar03",81.1
"IDN","2080","rcp85","biovar04",41.1
"IDN","2080","rcp85","biovar05",32.3
"IDN","2080","rcp85","biovar06",23.9
"IDN","2080","rcp85","biovar07",8.4
"IDN","2080","rcp85","biovar08",28.1
"IDN","2080","rcp85","biovar09",27.8
"IDN","2080","rcp85","biovar10",28.5
"IDN","2080","rcp85","biovar11",27.5
"IDN","2080","rcp85","biovar12",4045.5
"IDN","2080","rcp85","biovar13",954.2
"IDN","2080","rcp85","biovar14",153.6
"IDN","2080","rcp85","biovar15",65.2
"IDN","2080","rcp85","biovar16",1556.6
"IDN","2080","rcp85","biovar17",549.4
"IDN","2080","rcp85","biovar18",1010.4
"IDN","2080","rcp85","biovar19",1029.3
"IDN","2090","rcp45","biovar01",26.9
"IDN","2090","rcp45","biovar02",6.9
"IDN","2090","rcp45","biovar03",81.6
"IDN","2090","rcp45","biovar04",39.6
"IDN","2090","rcp45","biovar05",31.2
"IDN","2090","rcp45","biovar06",22.8
"IDN","2090","rcp45","biovar07",8.3
"IDN","2090","rcp45","biovar08",27
"IDN","2090","rcp45","biovar09",26.7
"IDN","2090","rcp45","biovar10",27.3
"IDN","2090","rcp45","biovar11",26.4
"IDN","2090","rcp45","biovar12",4025
"IDN","2090","rcp45","biovar13",953.4
"IDN","2090","rcp45","biovar14",155.9
"IDN","2090","rcp45","biovar15",65.3
"IDN","2090","rcp45","biovar16",1547.5
"IDN","2090","rcp45","biovar17",552.3
"IDN","2090","rcp45","biovar18",997
"IDN","2090","rcp45","biovar19",1058.7
"IDN","2090","rcp85","biovar01",28.4
"IDN","2090","rcp85","biovar02",6.9
"IDN","2090","rcp85","biovar03",81
"IDN","2090","rcp85","biovar04",41.4
"IDN","2090","rcp85","biovar05",32.7
"IDN","2090","rcp85","biovar06",24.4
"IDN","2090","rcp85","biovar07",8.4
"IDN","2090","rcp85","biovar08",28.5
"IDN","2090","rcp85","biovar09",28.3
"IDN","2090","rcp85","biovar10",28.9
"IDN","2090","rcp85","biovar11",27.9
"IDN","2090","rcp85","biovar12",4222.3
"IDN","2090","rcp85","biovar13",1008
"IDN","2090","rcp85","biovar14",159.1
"IDN","2090","rcp85","biovar15",66
"IDN","2090","rcp85","biovar16",1629.5
"IDN","2090","rcp85","biovar17",569
"IDN","2090","rcp85","biovar18",1046.4
"IDN","2090","rcp85","biovar19",1086.7
"IDN","1995","current","biovar01",25.4
"IDN","1995","current","biovar02",6.9
"IDN","1995","current","biovar03",81.9
"IDN","1995","current","biovar04",38.8
"IDN","1995","current","biovar05",29.6
"IDN","1995","current","biovar06",21.3
"IDN","1995","current","biovar07",8.3
"IDN","1995","current","biovar08",25.5
"IDN","1995","current","biovar09",25.2
"IDN","1995","current","biovar10",25.8
"IDN","1995","current","biovar11",24.9
"IDN","1995","current","biovar12",3760
"IDN","1995","current","biovar13",881.6
"IDN","1995","current","biovar14",149.8
"IDN","1995","current","biovar15",63.8
"IDN","1995","current","biovar16",1430.3
"IDN","1995","current","biovar17",519.4
"IDN","1995","current","biovar18",969.4
"IDN","1995","current","biovar19",954.5
"IDN","2020","rcp45","biovar01",25.9
"IDN","2020","rcp45","biovar02",6.9
"IDN","2020","rcp45","biovar03",81.7
"IDN","2020","rcp45","biovar04",39
"IDN","2020","rcp45","biovar05",30.2
"IDN","2020","rcp45","biovar06",21.8
"IDN","2020","rcp45","biovar07",8.3
"IDN","2020","rcp45","biovar08",26
"IDN","2020","rcp45","biovar09",25.7
"IDN","2020","rcp45","biovar10",26.3
"IDN","2020","rcp45","biovar11",25.4
"IDN","2020","rcp45","biovar12",3916.4
"IDN","2020","rcp45","biovar13",934.3
"IDN","2020","rcp45","biovar14",151
"IDN","2020","rcp45","biovar15",66.2
"IDN","2020","rcp45","biovar16",1505.5
"IDN","2020","rcp45","biovar17",531.7
"IDN","2020","rcp45","biovar18",1000.3
"IDN","2020","rcp45","biovar19",1032.5
"IDN","2020","rcp85","biovar01",25.9
"IDN","2020","rcp85","biovar02",6.9
"IDN","2020","rcp85","biovar03",81.7
"IDN","2020","rcp85","biovar04",39.1
"IDN","2020","rcp85","biovar05",30.2
"IDN","2020","rcp85","biovar06",21.9
"IDN","2020","rcp85","biovar07",8.3
"IDN","2020","rcp85","biovar08",26.1
"IDN","2020","rcp85","biovar09",25.8
"IDN","2020","rcp85","biovar10",26.4
"IDN","2020","rcp85","biovar11",25.4
"IDN","2020","rcp85","biovar12",3836.7
"IDN","2020","rcp85","biovar13",890
"IDN","2020","rcp85","biovar14",149.8
"IDN","2020","rcp85","biovar15",63.3
"IDN","2020","rcp85","biovar16",1456.9
"IDN","2020","rcp85","biovar17",533.2
"IDN","2020","rcp85","biovar18",982.7
"IDN","2020","rcp85","biovar19",980.7
"IDN","2030","rcp45","biovar01",26.1
"IDN","2030","rcp45","biovar02",6.9
"IDN","2030","rcp45","biovar03",81.6
"IDN","2030","rcp45","biovar04",39.1
"IDN","2030","rcp45","biovar05",30.4
"IDN","2030","rcp45","biovar06",22
"IDN","2030","rcp45","biovar07",8.3
"IDN","2030","rcp45","biovar08",26.2
"IDN","2030","rcp45","biovar09",25.9
"IDN","2030","rcp45","biovar10",26.5
"IDN","2030","rcp45","biovar11",25.6
"IDN","2030","rcp45","biovar12",3908.2
"IDN","2030","rcp45","biovar13",911.5
"IDN","2030","rcp45","biovar14",149.9
"IDN","2030","rcp45","biovar15",64.5
"IDN","2030","rcp45","biovar16",1487.1
"IDN","2030","rcp45","biovar17",527.5
"IDN","2030","rcp45","biovar18",995.3
"IDN","2030","rcp45","biovar19",1016.7
"IDN","2030","rcp85","biovar01",26.2
"IDN","2030","rcp85","biovar02",6.9
"IDN","2030","rcp85","biovar03",81.7
"IDN","2030","rcp85","biovar04",39
"IDN","2030","rcp85","biovar05",30.4
"IDN","2030","rcp85","biovar06",22.1
"IDN","2030","rcp85","biovar07",8.3
"IDN","2030","rcp85","biovar08",26.3
"IDN","2030","rcp85","biovar09",26
"IDN","2030","rcp85","biovar10",26.6
"IDN","2030","rcp85","biovar11",25.6
"IDN","2030","rcp85","biovar12",3857.6
"IDN","2030","rcp85","biovar13",900.2
"IDN","2030","rcp85","biovar14",147.8
"IDN","2030","rcp85","biovar15",63.9
"IDN","2030","rcp85","biovar16",1472.4
"IDN","2030","rcp85","biovar17",529.2
"IDN","2030","rcp85","biovar18",990.3
"IDN","2030","rcp85","biovar19",983.6
"IDN","2040","rcp45","biovar01",26.3
"IDN","2040","rcp45","biovar02",6.9
"IDN","2040","rcp45","biovar03",81.4
"IDN","2040","rcp45","biovar04",39.8
"IDN","2040","rcp45","biovar05",30.5
"IDN","2040","rcp45","biovar06",22.2
"IDN","2040","rcp45","biovar07",8.3
"IDN","2040","rcp45","biovar08",26.4
"IDN","2040","rcp45","biovar09",26.1
"IDN","2040","rcp45","biovar10",26.7
"IDN","2040","rcp45","biovar11",25.7
"IDN","2040","rcp45","biovar12",3985.1
"IDN","2040","rcp45","biovar13",938.5
"IDN","2040","rcp45","biovar14",154.9
"IDN","2040","rcp45","biovar15",64.7
"IDN","2040","rcp45","biovar16",1520
"IDN","2040","rcp45","biovar17",550.1
"IDN","2040","rcp45","biovar18",1022.6
"IDN","2040","rcp45","biovar19",1011.6
"IDN","2040","rcp85","biovar01",26.5
"IDN","2040","rcp85","biovar02",6.9
"IDN","2040","rcp85","biovar03",81.6
"IDN","2040","rcp85","biovar04",39.3
"IDN","2040","rcp85","biovar05",30.7
"IDN","2040","rcp85","biovar06",22.4
"IDN","2040","rcp85","biovar07",8.3
"IDN","2040","rcp85","biovar08",26.6
"IDN","2040","rcp85","biovar09",26.3
"IDN","2040","rcp85","biovar10",26.9
"IDN","2040","rcp85","biovar11",25.9
"IDN","2040","rcp85","biovar12",3950
"IDN","2040","rcp85","biovar13",912.4
"IDN","2040","rcp85","biovar14",154.2
"IDN","2040","rcp85","biovar15",63.5
"IDN","2040","rcp85","biovar16",1493.5
"IDN","2040","rcp85","biovar17",548.5
"IDN","2040","rcp85","biovar18",1010.9
"IDN","2040","rcp85","biovar19",1016.2
"IDN","2050","rcp45","biovar01",26.4
"IDN","2050","rcp45","biovar02",6.9
"IDN","2050","rcp45","biovar03",81.5
"IDN","2050","rcp45","biovar04",39.5
"IDN","2050","rcp45","biovar05",30.7
"IDN","2050","rcp45","biovar06",22.4
"IDN","2050","rcp45","biovar07",8.3
"IDN","2050","rcp45","biovar08",26.6
"IDN","2050","rcp45","biovar09",26.3
"IDN","2050","rcp45","biovar10",26.9
"IDN","2050","rcp45","biovar11",25.9
"IDN","2050","rcp45","biovar12",4003.8
"IDN","2050","rcp45","biovar13",952.6
"IDN","2050","rcp45","biovar14",156.2
"IDN","2050","rcp45","biovar15",65.4
"IDN","2050","rcp45","biovar16",1544.8
"IDN","2050","rcp45","biovar17",550.1
"IDN","2050","rcp45","biovar18",1022
"IDN","2050","rcp45","biovar19",1024
"IDN","2050","rcp85","biovar01",26.8
"IDN","2050","rcp85","biovar02",6.9
"IDN","2050","rcp85","biovar03",81.7
"IDN","2050","rcp85","biovar04",39.3
"IDN","2050","rcp85","biovar05",31.1
"IDN","2050","rcp85","biovar06",22.8
"IDN","2050","rcp85","biovar07",8.3
"IDN","2050","rcp85","biovar08",26.9
